# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7b7723bf8d9e484c92bf66be342aa66
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bea4dfe90e61b43ebbe7127726161500
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee71fe4dc0e924ea69840a1946835816
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10a78cef5e17d45fa946c38adbea7c61
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc2e98956c009481eab14c33392d6b55
# Starting compiling UnityEditor.CacheServer.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d790c8209788b4b038741d110b5df82f
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bc7ee131ceac4cb786f6443fea02e7d
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d554c1701a1604384be27549caaff9cc
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05bfd8b1ce9c14ddf924247e122b2352
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dadbea689f655485b8f87cf3311f5aa7
# Starting compiling Unity.ScriptableBuildPipeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6953cebd5e7842d986e5858216e1e29
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-822abe9b755f84b68a1bb0cb908cceb4
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-084c4b7cad69a42728536545e5e142f0
# Starting compiling Unity.EditorCoroutines.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-434a889c9912f4e428d8104dfcaa7760
# Starting compiling Unity.ScriptableBuildPipeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ee02a97a6671408caf9b28dc0332035
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc0145d82ddd04affa9ee593b0cf8830
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b335a98d7f7474a4b874f7eb26dbaf3a
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6956a66e88d424bd2ab0ffe70bdb95a7
